13	GO:0048481	ovule development	embryo development
13	GO:0010259	multicellular organismal aging	embryo development
13	GO:0002119	nematode larval development	embryo development
13	GO:0008340	determination of adult lifespan	embryo development
13	GO:0009792	embryo development ending in birth or egg hatching	embryo development
13	GO:0040035	hermaphrodite genitalia development	embryo development
14	GO:0009409	response to cold	response to abiotic stress
14	GO:0009651	response to salt stress	response to abiotic stress
14	GO:0009644	response to high light intensity	response to abiotic stress
14	GO:0006950	response to stress	response to abiotic stress
14	GO:0006979	response to oxidative stress	response to abiotic stress
14	GO:0009408	response to heat	response to abiotic stress
14	GO:0009416	response to light stimulus	response to abiotic stress
14	GO:0050826	response to freezing	response to abiotic stress
14	GO:0009611	response to wounding	response to abiotic stress
15	GO:0046686	response to cadmium ion	response to stress hormones
15	GO:0000304	response to singlet oxygen	response to stress hormones
15	GO:0009753	response to jasmonic acid	response to stress hormones
15	GO:0009414	response to water deprivation	response to stress hormones
15	GO:0009737	response to abscisic acid	response to stress hormones
16	GO:0010027	thylakoid membrane organization	organelle organisation
16	GO:0006333	chromatin assembly or disassembly	organelle organisation
16	GO:0016568	chromatin modification	organelle organisation
16	GO:0009658	chloroplast organization	organelle organisation
16	GO:0007005	mitochondrion organization	organelle organisation
17	GO:0045037	protein import into chloroplast stroma	protein transport
17	GO:0045038	protein import into chloroplast thylakoid membrane	protein transport
17	GO:0015031	protein transport	protein transport
17	GO:0006886	intracellular protein transport	protein transport
17	GO:0030150	protein import into mitochondrial matrix	protein transport
17	GO:0009306	protein secretion	protein transport
17	GO:0006605	protein targeting	protein transport
17	GO:0017038	protein import	protein transport
17	GO:0065002	intracellular protein transmembrane transport	protein transport
18	GO:0050821	protein stabilization	protein stabilisation
19	GO:0006879	cellular iron ion homeostasis	cellular iron ion homeostasis
20	GO:0040010	positive regulation of growth rate	positive regulation of growth rate
20	GO:0040018	positive regulation of multicellular organism growth	positive regulation of growth rate
